fecha,local,partido,visitante,sede,año
11 de junio de 2026,México,Partido 1,Sudáfrica,"Estadio Azteca , Ciudad de México",2026
11 de junio de 2026,Corea del Sur,Partido 2,A4,"Estadio Chivas , Guadalajara",2026
18 de junio de 2026,A4,Partido 25,Sudáfrica,"Mercedes-Benz Stadium , Atlanta",2026
18 de junio de 2026,México,Partido 28,Corea del Sur,"Estadio Chivas , Guadalajara",2026
24 de junio de 2026,A4,Partido 53,México,"Estadio Azteca , Ciudad de México",2026
24 de junio de 2026,Sudáfrica,Partido 54,Corea del Sur,"Estadio BBVA , Monterrey",2026
12 de junio de 2026,Canadá,Partido 3,B2,"Estadio Nacional de Canadá , Toronto",2026
13 de junio de 2026,Catar,Partido 8,Suiza,"Levi's Stadium , San Francisco",2026
18 de junio de 2026,Suiza,Partido 26,B2,"SoFi Stadium , Los Ángeles",2026
18 de junio de 2026,Canadá,Partido 27,Catar,"Estadio BC Place , Vancouver",2026
24 de junio de 2026,Suiza,Partido 51,Canadá,"Estadio BC Place , Vancouver",2026
24 de junio de 2026,B2,Partido 52,Catar,"Lumen Field , Seattle",2026
13 de junio de 2026,Brasil,Partido 7,Marruecos,"MetLife Stadium , Nueva Jersey / Nueva York",2026
13 de junio de 2026,Haití,Partido 5,Escocia,"Gillette Stadium , Boston",2026
19 de junio de 2026,Brasil,Partido 29,Haití,"Lincoln Financial Field , Filadelfia",2026
19 de junio de 2026,Escocia,Partido 30,Marruecos,"Gillette Stadium , Boston",2026
24 de junio de 2026,Escocia,Partido 49,Brasil,"Hard Rock Stadium , Miami",2026
24 de junio de 2026,Marruecos,Partido 50,Haití,"Mercedes-Benz Stadium , Atlanta",2026
12 de junio de 2026,Estados Unidos,Partido 4,Paraguay,"SoFi Stadium , Los Ángeles",2026
13 de junio de 2026,Australia,Partido 6,D4,"Estadio BC Place , Vancouver",2026
19 de junio de 2026,D4,Partido 31,Paraguay,"Levi's Stadium , San Francisco",2026
19 de junio de 2026,Estados Unidos,Partido 32,Australia,"Lumen Field , Seattle",2026
25 de junio de 2026,D4,Partido 59,Estados Unidos,"SoFi Stadium , Los Ángeles",2026
25 de junio de 2026,Paraguay,Partido 60,Australia,"Levi's Stadium , San Francisco",2026
14 de junio de 2026,Alemania,Partido 9,Curazao,"Lincoln Financial Field , Filadelfia",2026
14 de junio de 2026,Costa de Marfil,Partido 10,Ecuador,"NRG Stadium , Houston",2026
20 de junio de 2026,Alemania,Partido 33,Costa de Marfil,"BMO Field , Toronto",2026
20 de junio de 2026,Ecuador,Partido 34,Curazao,"Arrowhead Stadium , Kansas City",2026
25 de junio de 2026,Ecuador,Partido 56,Alemania,"MetLife Stadium , Nueva York / Nueva Jersey",2026
25 de junio de 2026,Curazao,Partido 55,Costa de Marfil,"Lincoln Financial Field , Filadelfia",2026
14 de junio de 2026,Países Bajos,Partido 11,Japón,"AT&T Stadium , Dallas",2026
14 de junio de 2026,F3,Partido 12,Túnez,"Estadio BBVA , Monterrey",2026
20 de junio de 2026,Países Bajos,Partido 35,F3,"NRG Stadium , Houston",2026
20 de junio de 2026,Túnez,Partido 36,Japón,"Estadio BBVA , Monterrey",2026
25 de junio de 2026,Japón,Partido 57,F3,"Arrowhead Stadium , Kansas City",2026
25 de junio de 2026,Túnez,Partido 58,Países Bajos,"AT&T Stadium , Dallas",2026
