HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
Francia,México,1930,4,1
Argentina,Francia,1930,1,0
Chile,México,1930,3,0
Chile,Francia,1930,1,0
Argentina,México,1930,6,3
Argentina,Chile,1930,3,1
Yugoslavia,Brasil,1930,2,1
Yugoslavia,Bolivia,1930,4,0
Brasil,Bolivia,1930,4,0
Rumania,Perú,1930,3,1
Uruguay,Perú,1930,1,0
Uruguay,Rumania,1930,4,0
Estados Unidos,Bélgica,1930,3,0
Estados Unidos,Paraguay,1930,3,0
Paraguay,Bélgica,1930,1,0
Argentina,Estados Unidos,1930,6,1
Uruguay,Yugoslavia,1930,6,1
Uruguay,Argentina,1930,4,2
Suecia,Argentina,1934,3,2
Alemania,Bélgica,1934,5,2
Suiza,Países Bajos,1934,3,2
Checoslovaquia,Rumania,1934,2,1
Hungría,Egipto,1934,4,2
Austria,Francia,1934,3,2
España,Brasil,1934,3,1
Italia,Estados Unidos,1934,7,1
Alemania,Suecia,1934,2,1
Checoslovaquia,Suiza,1934,3,2
Austria,Hungría,1934,2,1
Italia,España,1934,1,1
Italia,España,1934,1,0
Checoslovaquia,Alemania,1934,3,1
Italia,Austria,1934,1,0
Alemania,Austria,1934,3,2
Italia,Checoslovaquia,1934,2,1
Suiza,Alemania,1938,1,1
Francia,Bélgica,1938,3,1
Italia,Noruega,1938,2,1
Brasil,Polonia,1938,6,5
Checoslovaquia,Países Bajos,1938,3,0
Cuba,Rumania,1938,3,3
Hungría,Indias Orientales Neerlandesas,1938,6,0
Cuba,Rumania,1938,2,1
Suiza,Alemania,1938,4,2
Italia,Francia,1938,3,1
Brasil,Checoslovaquia,1938,1,1
Hungría,Suiza,1938,2,0
Suecia,Cuba,1938,8,0
Brasil,Checoslovaquia,1938,2,1
Hungría,Suecia,1938,5,1
Italia,Brasil,1938,2,1
Brasil,Suecia,1938,4,2
Italia,Hungría,1938,4,2
Brasil,México,1950,4,0
Yugoslavia,Suiza,1950,3,0
Brasil,Suiza,1950,2,2
Yugoslavia,México,1950,4,1
Brasil,Yugoslavia,1950,2,0
Suiza,México,1950,2,1
España,Estados Unidos,1950,3,1
Inglaterra,Chile,1950,2,0
España,Chile,1950,2,0
Estados Unidos,Inglaterra,1950,1,0
España,Inglaterra,1950,1,0
Chile,Estados Unidos,1950,5,2
Suecia,Italia,1950,3,2
Suecia,Paraguay,1950,2,2
Italia,Paraguay,1950,2,0
Uruguay,Bolivia,1950,8,0
Brasil,Suecia,1950,7,1
Uruguay,España,1950,2,2
Uruguay,Suecia,1950,3,2
Brasil,España,1950,6,1
Suecia,España,1950,3,1
Uruguay,Brasil,1950,2,1
Yugoslavia,Francia,1954,1,0
Brasil,México,1954,5,0
Brasil,Yugoslavia,1954,1,1
Francia,México,1954,3,2
Alemania Federal,Turquía,1954,4,1
Hungría,Corea del Sur,1954,9,0
Hungría,Alemania Federal,1954,8,3
Turquía,Corea del Sur,1954,7,0
Alemania Federal,Turquía,1954,7,2
Austria,Escocia,1954,1,0
Uruguay,Checoslovaquia,1954,2,0
Uruguay,Escocia,1954,7,0
